DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
01/26/2022,40327379931,Sold 1 SQQQ Jan 28 2022 42.0 Call @ 1.95,1,SQQQ Jan 28 2022 42.0 Call,1.95,0.65,194.34,0.01,,,
01/26/2022,40327432794,Bought 1 SPY Jan 26 2022 453.0 Call @ 0.09,1,SPY Jan 26 2022 453.0 Call,0.09,0.65,-9.66,0.01,,,
01/26/2022,40327425613,Bought 1 SPY Jan 26 2022 428.0 Put @ 0.19,1,SPY Jan 26 2022 428.0 Put,0.19,0.65,-19.66,0.01,,,
01/26/2022,40329175720,Sold 1 SPY Jan 26 2022 428.0 Put @ 1.2,1,SPY Jan 26 2022 428.0 Put,1.20,0.65,119.34,0.01,,,
01/26/2022,40329719928,Sold 1 NAVI Feb 18 2022 17.5 Put @ 1.5,1,NAVI Feb 18 2022 17.5 Put,1.50,0.65,149.34,0.01,,,
01/26/2022,40330319097,Bought 1 SNAP Feb 18 2022 25.0 Put @ 1.71,1,SNAP Feb 18 2022 25.0 Put,1.71,0.65,-171.66,0.01,,,
01/27/2022,40349356396,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..AQ20453000),1,,,,0.00,,,,
01/27/2022,40357832319,Bought 1 TSLA Feb 4 2022 520.0 Put @ 0.22,1,TSLA Feb 4 2022 520.0 Put,0.22,0.65,-22.66,0.01,,,
01/28/2022,40380532948,Bought 1 LCID Feb 4 2022 26.0 Put @ 1.93,1,LCID Feb 4 2022 26.0 Put,1.93,0.65,-193.66,0.01,,,
01/28/2022,40382220217,Bought 2 SNAP Jan 28 2022 30.0 Put @ 0.45,2,SNAP Jan 28 2022 30.0 Put,0.45,1.30,-91.32,0.02,,,
01/28/2022,40383003009,Bought 1 PTON Feb 18 2022 26.0 Call @ 2.5,1,PTON Feb 18 2022 26.0 Call,2.50,0.65,-250.66,0.01,,,
01/28/2022,40385695530,Sold 2 SNAP Jan 28 2022 30.0 Put @ 0.8,2,SNAP Jan 28 2022 30.0 Put,0.80,1.30,158.68,0.02,,,
01/28/2022,40387225919,Bought 1 SNAP Feb 18 2022 35.0 Call @ 1.38,1,SNAP Feb 18 2022 35.0 Call,1.38,0.65,-138.66,0.01,,,
01/31/2022,40402259945,REMOVAL OF OPTION DUE TO EXPIRATION (0MSFT.MS20220000),1,,,,0.00,,,,
01/31/2022,40414492724,Sold 1 SNAP Feb 18 2022 25.0 Put @ 0.94,1,SNAP Feb 18 2022 25.0 Put,0.94,0.65,93.34,0.01,,,
01/31/2022,40414710895,Sold 1 SNAP Feb 18 2022 35.0 Call @ 2.1,1,SNAP Feb 18 2022 35.0 Call,2.10,0.65,209.34,0.01,,,
01/31/2022,40415169969,Sold 1 PTON Feb 18 2022 26.0 Call @ 3.45,1,PTON Feb 18 2022 26.0 Call,3.45,0.65,344.34,0.01,,,
01/31/2022,40415252916,Sold 1 LCID Feb 4 2022 26.0 Put @ 0.4,1,LCID Feb 4 2022 26.0 Put,0.40,0.65,39.34,0.01,,,
01/31/2022,40415242970,Bought 1 SPWR Feb 4 2022 19.0 Call @ 0.05,1,SPWR Feb 4 2022 19.0 Call,0.05,0.65,-5.66,0.01,,,
02/01/2022,40473774467,Bought 1 LCID Feb 11 2022 29.0 Put @ 1.88,1,LCID Feb 11 2022 29.0 Put,1.88,0.65,-188.66,0.01,,,
02/01/2022,40474163352,Bought 1 SQQQ Feb 4 2022 37.0 Put @ 1,1,SQQQ Feb 4 2022 37.0 Put,1.00,0.65,-100.66,0.01,,,
02/01/2022,40474291693,Bought 1 SQQQ Feb 18 2022 40.0 Call @ 2.27,1,SQQQ Feb 18 2022 40.0 Call,2.27,0.65,-227.66,0.01,,,
02/01/2022,40476023217,Sold 1 SQQQ Feb 4 2022 37.0 Put @ 1.25,1,SQQQ Feb 4 2022 37.0 Put,1.25,0.65,124.34,0.01,,,
02/01/2022,40476070412,Bought 1 SPWR Mar 18 2022 17.0 Call @ 1.65,1,SPWR Mar 18 2022 17.0 Call,1.65,0.65,-165.66,0.01,,,
02/01/2022,40477292502,Sold 1 SPWR Mar 18 2022 17.0 Call @ 1.52,1,SPWR Mar 18 2022 17.0 Call,1.52,0.65,151.34,0.01,,,
02/02/2022,40512395763,Sold 1 LCID Feb 11 2022 29.0 Put @ 2.68,1,LCID Feb 11 2022 29.0 Put,2.68,0.65,267.34,0.01,,,
02/03/2022,40531460676,Bought 1 TSLA Sep 16 2022 200.0 Put @ 1.9,1,TSLA Sep 16 2022 200.0 Put,1.90,0.65,-190.66,0.01,,,
02/03/2022,40540018987,Bought 1 NAVI Feb 18 2022 15.0 Put @ 0.05,1,NAVI Feb 18 2022 15.0 Put,0.05,0.65,-5.66,0.01,,,
02/03/2022,40534784881,Bought 1 LCID Jan 20 2023 5.0 Put @ 0.38,1,LCID Jan 20 2023 5.0 Put,0.38,0.65,-38.66,0.01,,,
02/03/2022,40534792463,Bought 1 LCID Jan 20 2023 5.0 Put @ 0.39,1,LCID Jan 20 2023 5.0 Put,0.39,0.65,-39.66,0.01,,,
02/03/2022,40538390940,Bought 1 TSM Mar 4 2022 115.0 Put @ 2.85,1,TSM Mar 4 2022 115.0 Put,2.85,0.65,-285.66,0.01,,,
02/03/2022,40538619142,Bought 1 QCOM Feb 11 2022 170.0 Put @ 1.4,1,QCOM Feb 11 2022 170.0 Put,1.40,0.65,-140.66,0.01,,,
02/03/2022,40538908276,Bought 1 SQQQ Feb 18 2022 37.0 Put @ 1.71,1,SQQQ Feb 18 2022 37.0 Put,1.71,0.65,-171.66,0.01,,,
02/04/2022,40570523966,Sold 1 TSM Mar 4 2022 115.0 Put @ 2.3,1,TSM Mar 4 2022 115.0 Put,2.30,0.65,229.34,0.01,,,
02/07/2022,40585293918,REMOVAL OF OPTION DUE TO EXPIRATION (0SPWR.B420019000),1,,,,0.00,,,,
02/07/2022,40585323870,REMOVAL OF OPTION DUE TO EXPIRATION (0TSLA.N420520000),1,,,,0.00,,,,
02/07/2022,40596839173,Bought 1 CVS Feb 18 2022 94.0 Put @ 0.17,1,CVS Feb 18 2022 94.0 Put,0.17,0.65,-17.66,0.01,,,
02/07/2022,40598532802,Sold 1 QCOM Feb 11 2022 170.0 Put @ 0.95,1,QCOM Feb 11 2022 170.0 Put,0.95,0.65,94.34,0.01,,,
02/07/2022,40599108301,Bought 1 QCOM Mar 4 2022 170.0 Put @ 4,1,QCOM Mar 4 2022 170.0 Put,4.00,0.65,-400.66,0.01,,,
02/09/2022,40651682868,Bought 1 QCOM Feb 25 2022 182.5 Call @ 4.65,1,QCOM Feb 25 2022 182.5 Call,4.65,0.65,-465.66,0.01,,,
02/09/2022,40654474220,Bought 1 BDX Mar 18 2022 270.0 Put @ 3.7,1,BDX Mar 18 2022 270.0 Put,3.70,0.65,-370.66,0.01,,,
02/09/2022,40655757655,Sold 1 SQQQ Feb 18 2022 37.0 Put @ 2.23,1,SQQQ Feb 18 2022 37.0 Put,2.23,0.65,222.34,0.01,,,
02/10/2022,40685573446,Sold 1 QCOM Feb 25 2022 182.5 Call @ 3.85,1,QCOM Feb 25 2022 182.5 Call,3.85,0.65,384.34,0.01,,,
02/10/2022,40689510918,Sold 1 BDX Mar 18 2022 270.0 Put @ 7,1,BDX Mar 18 2022 270.0 Put,7.00,0.65,699.34,0.01,,,
02/10/2022,40689542986,Bought 1 BDX Feb 25 2022 267.5 Put @ 3,1,BDX Feb 25 2022 267.5 Put,3.00,0.65,-300.66,0.01,,,
02/10/2022,40690222343,Bought 1 QCOM Feb 18 2022 180.0 Call @ 2.06,1,QCOM Feb 18 2022 180.0 Call,2.06,0.65,-206.66,0.01,,,
02/11/2022,40711247243,Sold 1 QCOM Feb 18 2022 180.0 Call @ 1.27,1,QCOM Feb 18 2022 180.0 Call,1.27,0.65,126.34,0.01,,,
02/11/2022,40713249676,Bought 1 QCOM Feb 11 2022 167.5 Put @ 0.4,1,QCOM Feb 11 2022 167.5 Put,0.40,0.65,-40.66,0.01,,,
02/11/2022,40713660531,Bought 1 QCOM Feb 11 2022 167.5 Put @ 0.2,1,QCOM Feb 11 2022 167.5 Put,0.20,0.65,-20.66,0.01,,,
02/11/2022,40715686185,Sold 2 QCOM Feb 11 2022 167.5 Put @ 1,2,QCOM Feb 11 2022 167.5 Put,1.00,1.30,198.68,0.02,,,
02/11/2022,40716479700,Sold 1 QCOM Mar 4 2022 170.0 Put @ 9.25,1,QCOM Mar 4 2022 170.0 Put,9.25,0.65,924.34,0.01,,,
02/15/2022,40769468980,Bought 1 QCOM Mar 4 2022 175.0 Call @ 3.7,1,QCOM Mar 4 2022 175.0 Call,3.70,0.65,-370.66,0.01,,,
02/15/2022,40770318990,Sold 1 QCOM Mar 4 2022 175.0 Call @ 4.25,1,QCOM Mar 4 2022 175.0 Call,4.25,0.65,424.34,0.01,,,
02/15/2022,40774420379,Bought 1 SPY Feb 16 2022 450.0 Call @ 0.7,1,SPY Feb 16 2022 450.0 Call,0.70,0.65,-70.66,0.01,,,
02/17/2022,40815074066,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..BG20450000),1,,,,0.00,,,,
02/17/2022,40817172546,Sold 1 BDX Feb 25 2022 267.5 Put @ 4.9,1,BDX Feb 25 2022 267.5 Put,4.90,0.65,489.34,0.01,,,
02/17/2022,40823274312,Sold 1 SQQQ Feb 18 2022 40.0 Call @ 1.9,1,SQQQ Feb 18 2022 40.0 Call,1.90,0.65,189.34,0.01,,,
02/17/2022,40823332962,Bought 1 SQQQ Feb 18 2022 43.0 Call @ 0.51,1,SQQQ Feb 18 2022 43.0 Call,0.51,0.65,-51.66,0.01,,,
02/18/2022,40844203525,Sold 1 SQQQ Feb 18 2022 43.0 Call @ 1,1,SQQQ Feb 18 2022 43.0 Call,1.00,0.65,99.34,0.01,,,
02/22/2022,40863016415,REMOVAL OF OPTION DUE TO EXPIRATION (0CVS..NI20094000),1,,,,0.00,,,,
02/22/2022,40863913473,REMOVAL OF OPTION DUE TO EXPIRATION (0NAVI.NI20015000),3,,,,0.00,,,,
02/22/2022,40873084530,Bought 1 TSM Jul 15 2022 100.0 Put @ 4.45,1,TSM Jul 15 2022 100.0 Put,4.45,0.65,-445.66,0.01,,,
02/24/2022,40929282751,Bought 1 SARK Apr 14 2022 53.0 Call @ 4.5,1,SARK Apr 14 2022 53.0 Call,4.50,0.65,-450.66,0.01,,,
02/24/2022,40931188088,Bought 1 TSM Mar 4 2022 112.0 Call @ 2.78,1,TSM Mar 4 2022 112.0 Call,2.78,0.65,-278.66,0.01,,,
02/25/2022,40957424034,Sold 1 TSM Mar 4 2022 112.0 Call @ 1.95,1,TSM Mar 4 2022 112.0 Call,1.95,0.65,194.34,0.01,,,
02/25/2022,40959378903,Sold 1 SARK Apr 14 2022 53.0 Call @ 3.1,1,SARK Apr 14 2022 53.0 Call,3.10,0.65,309.34,0.01,,,
02/28/2022,40991336384,Bought 9 SPY Mar 30 2022 500.0 Call @ 0.06,9,SPY Mar 30 2022 500.0 Call,0.06,5.85,-59.94,0.09,,,
02/28/2022,40991391318,Bought 1 SPY Mar 18 2022 400.0 Put @ 2.39,1,SPY Mar 18 2022 400.0 Put,2.39,0.65,-239.66,0.01,,,
03/01/2022,41055101861,Bought 1 SARK Mar 18 2022 47.0 Call @ 2.8,1,SARK Mar 18 2022 47.0 Call,2.80,0.65,-280.66,0.01,,,
03/01/2022,41056004918,Sold 1 SPY Mar 18 2022 400.0 Put @ 4.6,1,SPY Mar 18 2022 400.0 Put,4.60,0.65,459.34,0.01,,,
03/01/2022,41056037071,Bought 1 SPY Mar 4 2022 400.0 Put @ 0.51,1,SPY Mar 4 2022 400.0 Put,0.51,0.65,-51.66,0.01,,,
03/01/2022,41056256031,Sold 1 SARK Mar 18 2022 47.0 Call @ 3.1,1,SARK Mar 18 2022 47.0 Call,3.10,0.65,309.34,0.01,,,
03/02/2022,41083518425,Bought 1 TSM Apr 14 2022 120.0 Call @ 2.38,1,TSM Apr 14 2022 120.0 Call,2.38,0.65,-238.66,0.01,,,
03/04/2022,41135448642,Sold 1 TSM Apr 14 2022 120.0 Call @ 1.8,1,TSM Apr 14 2022 120.0 Call,1.80,0.65,179.34,0.01,,,
03/04/2022,41135580310,Bought 1 SARK Mar 18 2022 55.0 Call @ 1.99,1,SARK Mar 18 2022 55.0 Call,1.99,0.65,-199.66,0.01,,,
03/04/2022,41136787097,Bought 3 SPY Mar 31 2022 460.0 Call @ 1.22,3,SPY Mar 31 2022 460.0 Call,1.22,1.95,-367.98,0.03,,,
03/04/2022,41136895292,Bought 1 SPY Mar 4 2022 420.0 Put @ 0.25,1,SPY Mar 4 2022 420.0 Put,0.25,0.65,-25.66,0.01,,,
03/07/2022,41158593764,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..O420420000),1,,,,0.00,,,,
03/07/2022,41158617760,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..O420400000),1,,,,0.00,,,,
03/07/2022,41173736950,Bought 1 SPY Mar 31 2022 367.0 Put @ 1.64,1,SPY Mar 31 2022 367.0 Put,1.64,0.65,-164.66,0.01,,,
03/07/2022,41176741457,Bought 1 TSM Mar 11 2022 104.0 Call @ 1.21,1,TSM Mar 11 2022 104.0 Call,1.21,0.65,-121.66,0.01,,,
03/07/2022,41181777940,Sold 1 SARK Mar 18 2022 55.0 Call @ 3,1,SARK Mar 18 2022 55.0 Call,3.00,0.65,299.34,0.01,,,
03/07/2022,41181935595,Bought 1 SARK Mar 18 2022 60.0 Call @ 1.45,1,SARK Mar 18 2022 60.0 Call,1.45,0.65,-145.66,0.01,,,
